timestamp,username,ip,result

2025-11-01 11:10:08+0000,maria,198.51.100.23,FAIL
2025-11-01 11:12:08+0000,joana,10.0.0.21,SUCCESS
2025-11-01 11:14:08+0000,paula,10.0.0.20,SUCCESS
2025-11-01 11:20:08+0000,paulo,198.51.100.23,FAIL
2025-11-01 11:25:08+0000,joana,10.0.0.29,FAIL
2025-11-01 11:30:08+0000,david,198.51.100.23,FAIL
2025-11-01 11:40:08+0000,paula,198.51.100.23,FAIL
2025-11-01 11:46:08+0000,david,10.0.0.3,FAIL
2025-11-01 11:50:08+0000,rodrigo,198.51.100.23,FAIL
2025-11-01 12:00:08+0000,joao,198.51.100.23,FAIL
2025-11-01 12:07:08+0000,david,10.0.0.6,FAIL
2025-11-01 12:10:08+0000,daniel,198.51.100.23,FAIL
2025-11-01 12:20:08+0000,daniel,198.51.100.23,FAIL
2025-11-01 12:21:08+0000,manuel,10.0.0.8,SUCCESS
2025-11-01 12:30:08+0000,rui,198.51.100.23,FAIL
2025-11-01 12:34:08+0000,david,10.0.0.28,FAIL
2025-11-01 12:40:08+0000,paula,198.51.100.23,FAIL
2025-11-01 12:41:08+0000,david,10.0.0.19,SUCCESS
2025-11-01 12:41:08+0000,paulo,10.0.0.28,SUCCESS
2025-11-01 12:43:08+0000,maria,10.0.0.16,FAIL
2025-11-01 12:50:08+0000,david,198.51.100.23,FAIL
2025-11-01 12:59:08+0000,joana,10.0.0.15,SUCCESS
2025-11-01 13:00:08+0000,maria,198.51.100.23,FAIL
2025-11-01 13:10:08+0000,manuel,198.51.100.23,FAIL
2025-11-01 13:20:08+0000,manuel,198.51.100.23,FAIL
2025-11-01 13:26:08+0000,daniel,10.0.0.16,SUCCESS
2025-11-01 13:30:08+0000,paula,198.51.100.23,FAIL
2025-11-01 13:40:08+0000,rui,198.51.100.23,FAIL
2025-11-01 13:50:08+0000,daniel,198.51.100.23,FAIL
2025-11-01 13:53:08+0000,paulo,10.0.0.7,SUCCESS
